age,gender,education,income,loan_amount
20-30,Male,UnderGraduate,60k-80k,22322.73357
<20,Male,PostGraduate,80k+,37720.38034
40-50,Male,PhD,80k+,45036.93492
20-30,Female,PostGraduate,40k-60k,21140.30855
20-30,Male,HighSchool,<20k,6665.955701
<20,Female,HighSchool,<20k,5353.99092
30-40,Female,PhD,20k-40k,16038.94828
40-50,Female,PhD,60k-80k,43144.21738
30-40,Male,HighSchool,20k-40k,4940.206875
40-50,Female,PhD,<20k,40159.34748
40-50,Male,PhD,40k-60k,26777.90167
<20,Male,HighSchool,60k-80k,24961.85719
40-50,Female,PostGraduate,60k-80k,43692.91238
20-30,Male,PhD,<20k,20712.04362
40-50,Male,UnderGraduate,<20k,20077.36168
20-30,Female,PhD,<20k,17130.95189
40-50,Female,UnderGraduate,<20k,14866.25148
20-30,Female,PhD,<20k,15751.31905
50+,Male,UnderGraduate,<20k,16294.8361
20-30,Female,PhD,<20k,19100.31635
30-40,Male,PostGraduate,<20k,21960.86753
40-50,Female,UnderGraduate,20k-40k,16588.60586
20-30,Male,UnderGraduate,40k-60k,6717.089438
30-40,Female,PhD,40k-60k,17914.44088
20-30,Female,UnderGraduate,20k-40k,4637.76828
30-40,Male,HighSchool,<20k,5599.595742
20-30,Male,PhD,40k-60k,22229.35133
<20,Female,HighSchool,<20k,6015.703766
40-50,Female,HighSchool,80k+,28841.20018
50+,Female,HighSchool,80k+,33755.32041
20-30,Female,UnderGraduate,80k+,13346.02278
30-40,Female,PhD,<20k,24061.48199
20-30,Female,HighSchool,<20k,5605.219386
40-50,Male,PostGraduate,20k-40k,24696.65687
20-30,Female,PostGraduate,20k-40k,16679.32678
20-30,Male,PhD,60k-80k,36301.41365
40-50,Male,HighSchool,80k+,36367.18685
30-40,Male,PostGraduate,<20k,20094.89276
50+,Male,PostGraduate,60k-80k,54789.22417
50+,Female,HighSchool,20k-40k,22743.89215
20-30,Male,PostGraduate,40k-60k,16991.13068
30-40,Male,PhD,60k-80k,35649.08736
50+,Female,HighSchool,60k-80k,42129.49701
40-50,Male,PostGraduate,<20k,40948.19647
50+,Female,HighSchool,80k+,38975.41506
<20,Male,PhD,20k-40k,18517.78415
20-30,Male,PostGraduate,<20k,18627.46378
30-40,Male,UnderGraduate,60k-80k,23474.52103
<20,Female,PostGraduate,40k-60k,15418.70568
40-50,Female,HighSchool,20k-40k,20691.58973
20-30,Female,PhD,<20k,19357.01756
50+,Male,PhD,80k+,52252.7179
20-30,Female,UnderGraduate,80k+,24007.18745
<20,Male,PhD,<20k,18086.36205
20-30,Male,PhD,60k-80k,37110.38278
50+,Female,UnderGraduate,40k-60k,18604.45665
<20,Male,HighSchool,20k-40k,5881.538358
40-50,Female,PostGraduate,40k-60k,34337.26188
20-30,Female,PhD,20k-40k,19581.10709
20-30,Male,PostGraduate,60k-80k,29083.28003
50+,Female,UnderGraduate,<20k,22446.40344
40-50,Female,PhD,20k-40k,38001.74839
<20,Female,HighSchool,80k+,18882.68628
40-50,Female,PostGraduate,40k-60k,33970.37069
20-30,Female,PhD,40k-60k,16461.29784
40-50,Male,PhD,20k-40k,34522.79641
20-30,Female,PhD,40k-60k,20479.24931
20-30,Female,PostGraduate,<20k,18318.13819
20-30,Female,PostGraduate,60k-80k,34477.79148
20-30,Female,PhD,<20k,15629.42352
30-40,Female,PostGraduate,40k-60k,20807.70726
<20,Female,UnderGraduate,20k-40k,4083.211274
<20,Male,HighSchool,40k-60k,5378.14213
40-50,Female,PhD,20k-40k,36896.16488
30-40,Male,HighSchool,40k-60k,4909.295733
20-30,Female,PhD,<20k,20189.60858
40-50,Male,PostGraduate,<20k,30705.4165
50+,Female,HighSchool,20k-40k,14416.02837
40-50,Male,UnderGraduate,60k-80k,35108.71319
<20,Male,HighSchool,60k-80k,22607.78083
40-50,Male,PhD,40k-60k,31752.70745
40-50,Male,PostGraduate,20k-40k,36220.56746
50+,Female,PostGraduate,<20k,34087.52401
<20,Male,HighSchool,40k-60k,5067.29841
20-30,Male,UnderGraduate,<20k,2676.138566
30-40,Female,PhD,<20k,17263.27089
<20,Female,UnderGraduate,<20k,6251.093355
<20,Male,PostGraduate,<20k,22993.59797
30-40,Female,PhD,<20k,22647.88207
30-40,Female,PostGraduate,60k-80k,34533.37791
30-40,Male,PostGraduate,<20k,22172.09034
<20,Male,UnderGraduate,<20k,5334.088299
50+,Male,UnderGraduate,<20k,20607.98701
50+,Female,UnderGraduate,40k-60k,14315.00681
30-40,Male,UnderGraduate,40k-60k,6624.992924
30-40,Female,PhD,60k-80k,35679.71436
<20,Female,HighSchool,20k-40k,5793.606237
30-40,Male,PhD,40k-60k,17646.20029
<20,Female,UnderGraduate,40k-60k,6273.401948
50+,Male,HighSchool,20k-40k,19717.70878
20-30,Female,UnderGraduate,20k-40k,2843.326112
<20,Female,PostGraduate,40k-60k,18172.21893
50+,Male,UnderGraduate,40k-60k,19277.68029
<20,Female,PostGraduate,60k-80k,27672.45249
30-40,Female,HighSchool,60k-80k,16310.37205
<20,Male,HighSchool,<20k,4487.376168
50+,Male,PhD,20k-40k,33045.20835
40-50,Female,PostGraduate,80k+,46342.49228
40-50,Male,HighSchool,80k+,35381.09187
50+,Female,UnderGraduate,<20k,22144.75373
20-30,Female,UnderGraduate,40k-60k,4548.463733
50+,Female,UnderGraduate,80k+,26939.53002
30-40,Female,HighSchool,20k-40k,5316.371737
20-30,Female,UnderGraduate,80k+,16480.39792
<20,Female,UnderGraduate,20k-40k,4387.878121
30-40,Male,HighSchool,60k-80k,17666.99877
20-30,Female,PostGraduate,20k-40k,18957.41789
30-40,Male,UnderGraduate,80k+,20757.8081
40-50,Female,UnderGraduate,60k-80k,37084.73704
40-50,Female,PostGraduate,20k-40k,40495.14276
40-50,Female,UnderGraduate,20k-40k,16595.93115
50+,Female,PhD,20k-40k,34099.90783
30-40,Female,PhD,80k+,27288.68018
50+,Male,UnderGraduate,40k-60k,16463.18969
<20,Male,UnderGraduate,40k-60k,6446.726786
40-50,Male,PhD,80k+,57399.3752
30-40,Female,HighSchool,40k-60k,2907.232768
20-30,Male,PhD,60k-80k,34923.6092
50+,Male,PostGraduate,60k-80k,48626.39604
30-40,Male,UnderGraduate,<20k,4461.52328
<20,Female,PostGraduate,<20k,19216.74106
<20,Male,HighSchool,80k+,21949.28207
<20,Male,HighSchool,20k-40k,2916.429628
40-50,Male,PostGraduate,40k-60k,38592.18755
50+,Male,HighSchool,40k-60k,20126.56299
<20,Female,PhD,80k+,36876.74922
<20,Female,PostGraduate,40k-60k,15062.20595
30-40,Male,HighSchool,20k-40k,5572.874893
40-50,Female,UnderGraduate,20k-40k,21829.80086
30-40,Female,UnderGraduate,<20k,6620.934792
30-40,Male,UnderGraduate,80k+,22992.74459
<20,Female,PhD,80k+,43045.16601
<20,Female,HighSchool,80k+,17381.49341
50+,Male,HighSchool,40k-60k,21344.95844
40-50,Male,UnderGraduate,80k+,40391.92667
50+,Female,HighSchool,80k+,38532.81666
<20,Female,PhD,60k-80k,32110.28955
30-40,Male,PhD,60k-80k,38147.34423
50+,Female,PhD,60k-80k,47012.81813
30-40,Male,HighSchool,<20k,3627.683156
50+,Male,UnderGraduate,60k-80k,31947.31274
30-40,Female,UnderGraduate,80k+,17019.68839
40-50,Male,UnderGraduate,80k+,38690.00081
40-50,Female,PhD,<20k,38739.30802
40-50,Female,PostGraduate,80k+,49217.12786
40-50,Male,PhD,80k+,47030.22017
30-40,Male,PostGraduate,60k-80k,31251.29245
<20,Male,HighSchool,<20k,6046.396806
40-50,Female,UnderGraduate,40k-60k,25236.22156
20-30,Male,PhD,80k+,37573.67246
50+,Female,PostGraduate,40k-60k,37792.09249
40-50,Female,PhD,20k-40k,33911.06776
50+,Female,HighSchool,80k+,32817.94641
20-30,Male,PostGraduate,<20k,24758.56566
<20,Male,PhD,<20k,21152.57794
40-50,Female,HighSchool,60k-80k,30741.59842
20-30,Female,HighSchool,60k-80k,18260.8156
20-30,Male,HighSchool,60k-80k,21865.60461
30-40,Male,HighSchool,60k-80k,15606.45064
30-40,Male,PhD,80k+,36512.681
<20,Female,PhD,<20k,16518.61768
<20,Male,PostGraduate,60k-80k,36807.42754
30-40,Male,PostGraduate,60k-80k,32959.64868
20-30,Male,PostGraduate,40k-60k,15552.07165
<20,Male,PhD,60k-80k,34047.04082
<20,Male,PhD,80k+,37882.69946
30-40,Female,PhD,20k-40k,22877.18834
20-30,Female,UnderGraduate,80k+,14345.66758
40-50,Female,PhD,<20k,34709.89693
40-50,Male,PhD,20k-40k,34116.64968
40-50,Female,PostGraduate,<20k,34865.47013
50+,Male,PostGraduate,20k-40k,32136.46593
40-50,Female,HighSchool,80k+,32455.86972
20-30,Female,HighSchool,80k+,17597.23481
<20,Female,UnderGraduate,<20k,4830.076881
30-40,Female,HighSchool,80k+,23815.34111
30-40,Female,PostGraduate,20k-40k,14955.01826
<20,Male,PostGraduate,40k-60k,25128.4756
30-40,Female,HighSchool,80k+,24401.61625
50+,Male,PostGraduate,80k+,50890.89211
30-40,Male,HighSchool,<20k,5052.395424
20-30,Female,HighSchool,<20k,5162.221508
30-40,Female,PhD,<20k,21720.98266
<20,Female,HighSchool,40k-60k,3490.485248
20-30,Female,PostGraduate,80k+,32819.75495
40-50,Male,HighSchool,<20k,23485.17426
40-50,Female,HighSchool,80k+,33282.43945
40-50,Female,PhD,<20k,31057.0215
40-50,Male,UnderGraduate,60k-80k,33826.32908
40-50,Female,UnderGraduate,60k-80k,31205.41929
30-40,Female,PostGraduate,40k-60k,24016.83831
50+,Male,HighSchool,80k+,39464.4367
20-30,Female,PostGraduate,40k-60k,16934.56834
20-30,Female,HighSchool,20k-40k,5595.821473
20-30,Male,UnderGraduate,20k-40k,3746.730127
20-30,Female,HighSchool,<20k,5047.624857
40-50,Female,UnderGraduate,40k-60k,17857.14448
<20,Male,PostGraduate,60k-80k,38449.01223
20-30,Male,HighSchool,60k-80k,26407.27676
<20,Female,UnderGraduate,<20k,5358.503989
30-40,Female,UnderGraduate,<20k,5256.305243
20-30,Female,PostGraduate,<20k,24059.14207
40-50,Male,PostGraduate,80k+,51066.19656
<20,Female,PhD,<20k,21139.72344
50+,Male,HighSchool,<20k,21885.97803
20-30,Male,PostGraduate,60k-80k,27239.08363
20-30,Female,PostGraduate,20k-40k,18668.16177
50+,Female,PostGraduate,60k-80k,45289.84158
<20,Male,UnderGraduate,<20k,4926.420511
20-30,Male,HighSchool,<20k,4289.454297
30-40,Female,PostGraduate,20k-40k,22403.38638
40-50,Male,PostGraduate,20k-40k,34911.11599
40-50,Male,PostGraduate,20k-40k,35397.96931
40-50,Female,PhD,80k+,42350.11821
<20,Male,UnderGraduate,60k-80k,19788.12025
40-50,Male,PhD,40k-60k,32468.73796
20-30,Female,HighSchool,<20k,4570.005317
20-30,Male,PhD,60k-80k,33941.88472
50+,Female,UnderGraduate,80k+,33128.38371
20-30,Male,UnderGraduate,40k-60k,4850.110358
50+,Female,HighSchool,60k-80k,30015.63216
20-30,Male,HighSchool,<20k,3106.502572
30-40,Female,PhD,40k-60k,22116.5068
30-40,Male,HighSchool,40k-60k,6054.480594
30-40,Female,PostGraduate,80k+,33094.87788
20-30,Male,HighSchool,60k-80k,21011.80381
40-50,Male,HighSchool,20k-40k,18611.61326
30-40,Female,PostGraduate,60k-80k,33890.01035
40-50,Female,UnderGraduate,80k+,34420.37999
50+,Female,PostGraduate,<20k,37270.89817
40-50,Male,HighSchool,80k+,38808.54798
<20,Female,HighSchool,<20k,5739.162951
<20,Male,UnderGraduate,20k-40k,5743.903646
30-40,Female,UnderGraduate,20k-40k,6157.676777
40-50,Female,UnderGraduate,40k-60k,22154.94942
40-50,Male,PhD,60k-80k,40782.47285
30-40,Male,UnderGraduate,80k+,20762.63068
20-30,Female,UnderGraduate,<20k,5524.509865
50+,Male,PostGraduate,80k+,48722.08489
30-40,Male,HighSchool,60k-80k,25427.39737
<20,Female,HighSchool,<20k,4947.380852
40-50,Female,UnderGraduate,<20k,23865.52994
<20,Female,HighSchool,40k-60k,4223.690251
20-30,Female,PostGraduate,40k-60k,17834.16648
40-50,Female,PhD,60k-80k,50329.54796
20-30,Male,HighSchool,40k-60k,3672.939359
20-30,Female,HighSchool,80k+,19752.58903
50+,Female,UnderGraduate,<20k,18842.45361
30-40,Male,HighSchool,20k-40k,5927.66146
40-50,Male,PostGraduate,20k-40k,34162.17416
20-30,Female,PhD,80k+,31784.22233
40-50,Female,UnderGraduate,40k-60k,22944.55528
50+,Female,PostGraduate,20k-40k,41721.32155
20-30,Male,PostGraduate,40k-60k,13630.75311
20-30,Male,PhD,40k-60k,18045.395
50+,Female,UnderGraduate,60k-80k,30053.85303
<20,Female,PhD,40k-60k,17998.88214
50+,Female,PostGraduate,20k-40k,40153.09643
<20,Male,PhD,20k-40k,19503.72457
50+,Female,PhD,60k-80k,44549.5238
50+,Female,PostGraduate,<20k,35491.42762
50+,Female,UnderGraduate,40k-60k,17812.47327
20-30,Female,UnderGraduate,80k+,19959.02409
20-30,Male,PostGraduate,<20k,20723.31789
40-50,Female,UnderGraduate,20k-40k,16047.33357
20-30,Female,HighSchool,60k-80k,20201.1474
40-50,Female,PostGraduate,20k-40k,27062.53623
50+,Male,PhD,<20k,34846.10733
20-30,Female,PhD,40k-60k,24282.32707
50+,Male,PhD,60k-80k,48131.06928
<20,Female,PostGraduate,<20k,15842.08948
<20,Male,UnderGraduate,<20k,3133.447301
20-30,Female,HighSchool,20k-40k,4451.225661
20-30,Female,UnderGraduate,20k-40k,4944.506742
40-50,Male,HighSchool,80k+,36058.03022
40-50,Male,UnderGraduate,60k-80k,40851.7918
50+,Female,HighSchool,80k+,36177.63605
30-40,Female,PostGraduate,60k-80k,33986.9161
<20,Male,HighSchool,80k+,14823.47674
<20,Female,PhD,80k+,40067.28094
30-40,Male,PhD,80k+,35257.59005
<20,Male,HighSchool,<20k,5941.754502
50+,Female,PostGraduate,80k+,43902.28108
30-40,Female,PostGraduate,<20k,21576.11887
<20,Female,PostGraduate,<20k,19468.69289
40-50,Male,PostGraduate,80k+,45143.64236
40-50,Male,HighSchool,60k-80k,33339.77556
50+,Female,HighSchool,60k-80k,36355.34267
40-50,Male,HighSchool,20k-40k,26003.76876
20-30,Male,PostGraduate,80k+,31777.80126
20-30,Male,PostGraduate,60k-80k,32568.42779
20-30,Female,PhD,20k-40k,22515.33285
40-50,Male,PhD,60k-80k,44906.7942
<20,Female,PostGraduate,60k-80k,37575.28584
20-30,Female,PhD,<20k,22889.43361
50+,Male,PostGraduate,20k-40k,29686.63105
30-40,Male,UnderGraduate,<20k,4990.290941
20-30,Male,PhD,40k-60k,17599.74501
50+,Male,UnderGraduate,40k-60k,17460.09108
50+,Male,UnderGraduate,<20k,18951.79395
50+,Male,HighSchool,80k+,35588.71209
20-30,Female,UnderGraduate,40k-60k,4944.724707
<20,Female,PhD,80k+,37232.88981
30-40,Male,PostGraduate,20k-40k,21441.92503
20-30,Male,PhD,40k-60k,20770.13272
20-30,Male,UnderGraduate,60k-80k,13271.38862
20-30,Male,UnderGraduate,40k-60k,3755.601903
40-50,Female,PostGraduate,40k-60k,34184.39519
50+,Female,PostGraduate,40k-60k,35824.16912
50+,Male,UnderGraduate,80k+,35258.03396
40-50,Male,PostGraduate,60k-80k,37448.37244
<20,Female,UnderGraduate,60k-80k,22572.23874
30-40,Male,HighSchool,80k+,18692.88621
40-50,Male,PostGraduate,<20k,29923.25927
50+,Female,UnderGraduate,80k+,39062.0747
40-50,Female,UnderGraduate,20k-40k,17812.44698
40-50,Female,PostGraduate,40k-60k,32403.23674
30-40,Male,PostGraduate,60k-80k,25261.48954
30-40,Female,UnderGraduate,<20k,4659.595409
40-50,Female,HighSchool,40k-60k,21823.38764
30-40,Female,UnderGraduate,40k-60k,4301.133041
<20,Male,UnderGraduate,<20k,5467.589134
50+,Male,PhD,80k+,51346.66774
<20,Male,HighSchool,40k-60k,4547.660425
20-30,Male,PostGraduate,<20k,15377.11004
20-30,Male,PhD,20k-40k,18556.20477
<20,Male,HighSchool,<20k,3482.129794
<20,Male,HighSchool,<20k,4901.710456
30-40,Male,PhD,60k-80k,30715.51629
40-50,Male,PostGraduate,<20k,30675.62951
<20,Female,PostGraduate,40k-60k,19764.61014
30-40,Female,UnderGraduate,60k-80k,23649.45219
